Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_VOID"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_HRESULT"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_PTR"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_SAFEARRAY"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_CARRAY"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_USERDEFINED"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_LPSTR"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_LPWSTR"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_RECORD"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_FILETIME"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_BLOB"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_STREAM"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_STORAGE"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_STREAMED_OBJECT"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_STORED_OBJECT"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_BLOB_OBJECT"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_CF"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_CLSID"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_VECTOR"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_ARRAY"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_BYREF"
Browse,Field,"System.Int32 System.Runtime.Serialization.SerializationMode.value__"
Browse,Field,"System.Runtime.Serialization.SerializationMode System.Runtime.Serialization.SerializationMode.SharedContract"
Browse,Field,"System.Runtime.Serialization.SerializationMode System.Runtime.Serialization.SerializationMode.SharedType"
Browse,Field,"System.Byte System.Runtime.Serialization.CollectionKind.value__"
Browse,Field,"System.Runtime.Serialization.CollectionKind System.Runtime.Serialization.CollectionKind.None"
Browse,Field,"System.Runtime.Serialization.CollectionKind System.Runtime.Serialization.CollectionKind.GenericDictionary"
Browse,Field,"System.Runtime.Serialization.CollectionKind System.Runtime.Serialization.CollectionKind.Dictionary"
Browse,Field,"System.Runtime.Serialization.CollectionKind System.Runtime.Serialization.CollectionKind.GenericList"
Browse,Field,"System.Runtime.Serialization.CollectionKind System.Runtime.Serialization.CollectionKind.GenericCollection"
Browse,Field,"System.Runtime.Serialization.CollectionKind System.Runtime.Serialization.CollectionKind.List"
Browse,Field,"System.Runtime.Serialization.CollectionKind System.Runtime.Serialization.CollectionKind.GenericEnumerable"
Browse,Field,"System.Runtime.Serialization.CollectionKind System.Runtime.Serialization.CollectionKind.Collection"
Browse,Field,"System.Runtime.Serialization.CollectionKind System.Runtime.Serialization.CollectionKind.Enumerable"
Browse,Field,"System.Runtime.Serialization.CollectionKind System.Runtime.Serialization.CollectionKind.Array"
Browse,Field,"System.Int32 System.Xml.XmlNodeType.value__"
Browse,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.None"
Browse,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.Element"
Browse,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.Attribute"
Browse,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.Text"
Browse,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.CDATA"
Browse,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.EntityReference"
Browse,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.Entity"
Browse,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.ProcessingInstruction"
Browse,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.Comment"
Browse,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.Document"
Browse,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.DocumentType"
Browse,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.DocumentFragment"
Browse,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.Notation"
Browse,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.Whitespace"
Browse,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.SignificantWhitespace"
Browse,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.EndElement"
Browse,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.EndEntity"
Browse,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.XmlDeclaration"
Browse,Field,"System.Int32 System.Xml.XmlNamespaceScope.value__"
Browse,Field,"System.Xml.XmlNamespaceScope System.Xml.XmlNamespaceScope.All"
Browse,Field,"System.Xml.XmlNamespaceScope System.Xml.XmlNamespaceScope.ExcludeXml"
Browse,Field,"System.Xml.XmlNamespaceScope System.Xml.XmlNamespaceScope.Local"
Browse,Field,"System.Int32 System.Xml.WriteState.value__"
Browse,Field,"System.Xml.WriteState System.Xml.WriteState.Start"
Browse,Field,"System.Xml.WriteState System.Xml.WriteState.Prolog"
Browse,Field,"System.Xml.WriteState System.Xml.WriteState.Element"
Browse,Field,"System.Xml.WriteState System.Xml.WriteState.Attribute"
Browse,Field,"System.Xml.WriteState System.Xml.WriteState.Content"
Browse,Field,"System.Xml.WriteState System.Xml.WriteState.Closed"
Browse,Field,"System.Xml.WriteState System.Xml.WriteState.Error"
Browse,Field,"System.Int32 System.Xml.XmlSpace.value__"
Browse,Field,"System.Xml.XmlSpace System.Xml.XmlSpace.None"
Browse,Field,"System.Xml.XmlSpace System.Xml.XmlSpace.Default"
Browse,Field,"System.Xml.XmlSpace System.Xml.XmlSpace.Preserve"
Browse,Field,"System.Int32 System.Xml.ExceptionType.value__"
Browse,Field,"System.Xml.ExceptionType System.Xml.ExceptionType.ArgumentException"
Browse,Field,"System.Xml.ExceptionType System.Xml.ExceptionType.XmlException"
Browse,Field,"System.Int32 System.Xml.XmlDateTimeSerializationMode.value__"
Browse,Field,"System.Xml.XmlDateTimeSerializationMode System.Xml.XmlDateTimeSerializationMode.Local"
Browse,Field,"System.Xml.XmlDateTimeSerializationMode System.Xml.XmlDateTimeSerializationMode.Utc"
Browse,Field,"System.Xml.XmlDateTimeSerializationMode System.Xml.XmlDateTimeSerializationMode.Unspecified"
Browse,Field,"System.Xml.XmlDateTimeSerializationMode System.Xml.XmlDateTimeSerializationMode.RoundtripKind"
Browse,Field,"System.Int32 System.StringSplitOptions.value__"
Browse,Field,"System.StringSplitOptions System.StringSplitOptions.None"
Browse,Field,"System.StringSplitOptions System.StringSplitOptions.RemoveEmptyEntries"
Browse,Field,"System.Int32 System.DateTimeKind.value__"
Browse,Field,"System.DateTimeKind System.DateTimeKind.Unspecified"
Browse,Field,"System.DateTimeKind System.DateTimeKind.Utc"
Browse,Field,"System.DateTimeKind System.DateTimeKind.Local"
Browse,Field,"System.Int32 System.Runtime.Serialization.EmitTypeInformation.value__"
Browse,Field,"System.Runtime.Serialization.EmitTypeInformation System.Runtime.Serialization.EmitTypeInformation.AsNeeded"
Browse,Field,"System.Runtime.Serialization.EmitTypeInformation System.Runtime.Serialization.EmitTypeInformation.Always"
Browse,Field,"System.Runtime.Serialization.EmitTypeInformation System.Runtime.Serialization.EmitTypeInformation.Never"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventLevel.value__"
Browse,Field,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventLevel.LogAlways"
Browse,Field,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventLevel.Critical"
Browse,Field,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventLevel.Error"
Browse,Field,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventLevel.Warning"
Browse,Field,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventLevel.Informational"
Browse,Field,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventLevel.Verbose"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventTags.value__"
Browse,Field,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventTags.None"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventActivityOptions.value__"
Browse,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventActivityOptions.None"
Browse,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventActivityOptions.Disable"
Browse,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventActivityOptions.Recursive"
Browse,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventActivityOptions.Detachable"
Browse,Field,"System.Byte System.Diagnostics.Tracing.EventChannel.value__"
Browse,Field,"System.Diagnostics.Tracing.EventChannel System.Diagnostics.Tracing.EventChannel.None"
Browse,Field,"System.Diagnostics.Tracing.EventChannel System.Diagnostics.Tracing.EventChannel.Admin"
Browse,Field,"System.Diagnostics.Tracing.EventChannel System.Diagnostics.Tracing.EventChannel.Operational"
Browse,Field,"System.Diagnostics.Tracing.EventChannel System.Diagnostics.Tracing.EventChannel.Analytic"
Browse,Field,"System.Diagnostics.Tracing.EventChannel System.Diagnostics.Tracing.EventChannel.Debug"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventSourceSettings.value__"
Browse,Field,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSourceSettings.Default"
Browse,Field,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSourceSettings.ThrowOnEventWriteErrors"
Browse,Field,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSourceSettings.EtwManifestEventFormat"
Browse,Field,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSourceSettings.EtwSelfDescribingEventFormat"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventManifestOptions.value__"
Browse,Field,"System.Diagnostics.Tracing.EventManifestOptions System.Diagnostics.Tracing.EventManifestOptions.None"
Browse,Field,"System.Diagnostics.Tracing.EventManifestOptions System.Diagnostics.Tracing.EventManifestOptions.Strict"
Browse,Field,"System.Diagnostics.Tracing.EventManifestOptions System.Diagnostics.Tracing.EventManifestOptions.AllCultures"
Browse,Field,"System.Diagnostics.Tracing.EventManifestOptions System.Diagnostics.Tracing.EventManifestOptions.OnlyIfNeededForRegistration"
Browse,Field,"System.Diagnostics.Tracing.EventManifestOptions System.Diagnostics.Tracing.EventManifestOptions.AllowEventSourceOverride"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventCommand.value__"
Browse,Field,"System.Diagnostics.Tracing.EventCommand System.Diagnostics.Tracing.EventCommand.Update"
Browse,Field,"System.Diagnostics.Tracing.EventCommand System.Diagnostics.Tracing.EventCommand.SendManifest"
Browse,Field,"System.Diagnostics.Tracing.EventCommand System.Diagnostics.Tracing.EventCommand.Enable"
Browse,Field,"System.Diagnostics.Tracing.EventCommand System.Diagnostics.Tracing.EventCommand.Disable"
Browse,Field,"System.Int32 System.Reflection.MethodAttributes.value__"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.MemberAccessMask"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.PrivateScope"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Private"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.FamANDAssem"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Assembly"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Family"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.FamORAssem"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Public"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Static"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Final"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Virtual"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.HideBySig"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.CheckAccessOnOverride"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.VtableLayoutMask"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.ReuseSlot"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.NewSlot"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Abstract"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.SpecialName"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.PinvokeImpl"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.UnmanagedExport"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.RTSpecialName"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.HasSecurity"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.RequireSecObject"
Browse,Field,"System.Int32 System.Reflection.CallingConventions.value__"
Browse,Field,"System.Reflection.CallingConventions System.Reflection.CallingConventions.Standard"
Browse,Field,"System.Reflection.CallingConventions System.Reflection.CallingConventions.VarArgs"
Browse,Field,"System.Reflection.CallingConventions System.Reflection.CallingConventions.Any"
Browse,Field,"System.Reflection.CallingConventions System.Reflection.CallingConventions.HasThis"
Browse,Field,"System.Reflection.CallingConventions System.Reflection.CallingConventions.ExplicitThis"
Browse,Field,"System.Int32 System.Reflection.MethodImplAttributes.value__"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.CodeTypeMask"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.IL"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.Native"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.OPTIL"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.Runtime"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.ManagedMask"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.Unmanaged"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.Managed"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.ForwardRef"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.PreserveSig"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.InternalCall"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.Synchronized"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.NoInlining"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.AggressiveInlining"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.NoOptimization"
Browse,Field,"System.Int32 System.Runtime.InteropServices.CustomQueryInterfaceMode.value__"
Browse,Field,"System.Runtime.InteropServices.CustomQueryInterfaceMode System.Runtime.InteropServices.CustomQueryInterfaceMode.Ignore"
Browse,Field,"System.Runtime.InteropServices.CustomQueryInterfaceMode System.Runtime.InteropServices.CustomQueryInterfaceMode.Allow"
Browse,Field,"System.Int32 System.Threading.Tasks.TaskCreationOptions.value__"
Browse,Field,"System.Threading.Tasks.TaskCreationOptions System.Threading.Tasks.TaskCreationOptions.None"
